                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 郑商所 |      鲜苹果      |     AP907      | 20190415|投机        |买   |      1|      12090.000|       12397.000|       12384.000|     2940.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190416|投机        |买   |      1|      12130.000|       12397.000|       12384.000|     2540.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190416|投机        |买   |      1|      12201.000|       12397.000|       12384.000|     1830.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190416|投机        |买   |      1|      12200.000|       12397.000|       12384.000|     1840.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190419|投机        |买   |      1|      12213.000|       12397.000|       12384.000|     1710.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190419|投机        |买   |      1|      12232.000|       12397.000|       12384.000|     1520.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190419|投机        |买   |      1|      12256.000|       12397.000|       12384.000|     1280.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12353.000|       12397.000|       12384.000|      310.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12423.000|       12397.000|       12384.000|     -390.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12422.000|       12397.000|       12384.000|     -380.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190422|投机        |买   |      1|      12419.000|       12397.000|       12384.000|     -350.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190423|投机        |买   |      1|      12450.000|       12397.000|       12384.000|     -660.00|    -130.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12410.000|       12397.000|       12384.000|     -260.00|    -260.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12409.000|       12397.000|       12384.000|     -250.00|    -250.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12416.000|       12397.000|       12384.000|     -320.00|    -320.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       12397.000|       12384.000|     -240.00|    -240.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       12397.000|       12384.000|     -240.00|    -240.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12408.000|       12397.000|       12384.000|     -240.00|    -240.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12407.000|       12397.000|       12384.000|     -230.00|    -230.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12406.000|       12397.000|       12384.000|     -220.00|    -220.00|   24768.00|                  0.00|
| 郑商所 |      鲜苹果      |     AP907      | 20190425|投机        |买   |      1|      12414.000|       12397.000|       12384.000|     -300.00|    -300.00|   24768.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190327|投机        |   卖|      1|      15230.000|       15285.000|       15250.000|     -100.00|     175.00|    7625.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190327|投机        |   卖|     68|      15230.000|       15285.000|       15250.000|    -6800.00|   11900.00|  518500.00|                  0.00|
| 郑商所 |     一号棉花     |     CF905      | 20190415|投机        |   卖|      3|      15525.000|       15285.000|       15250.000|     4125.00|     525.00|   22875.00|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190402|投机        |买   |     10|       2615.000|        2602.000|        2587.000|    -2800.00|   -1500.00|   12935.00|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190409|投机        |买   |      7|       2617.000|        2602.000|        2587.000|    -2100.00|   -1050.00|    9054.50|                  0.00|
| 大商所 |       豆粕       |     m1909      | 20190409|投机        |买   |      3|       2617.000|        2602.000|        2587.000|     -900.00|    -450.00|    3880.50|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190416|投机        |   卖|      1|       5546.000|        5458.000|        5452.000|      940.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190416|投机        |   卖|      3|       5546.000|        5458.000|        5452.000|     2820.00|     180.00|    8178.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190416|投机        |   卖|      1|       5546.000|        5458.000|        5452.000|      940.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      3|       5496.000|        5458.000|        5452.000|     1320.00|     180.00|    8178.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      1|       5496.000|        5458.000|        5452.000|      440.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      1|       5496.000|        5458.000|        5452.000|      440.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      1|       5496.000|        5458.000|        5452.000|      440.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      1|       5496.000|        5458.000|        5452.000|      440.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      1|       5496.000|        5458.000|        5452.000|      440.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|     10|       5496.000|        5458.000|        5452.000|     4400.00|     600.00|   27260.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      2|       5496.000|        5458.000|        5452.000|      880.00|     120.00|    5452.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      5|       5496.000|        5458.000|        5452.000|     2200.00|     300.00|   13630.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      4|       5492.000|        5458.000|        5452.000|     1600.00|     240.00|   10904.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190418|投机        |   卖|      1|       5492.000|        5458.000|        5452.000|      400.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|      2|       5446.000|        5458.000|        5452.000|     -120.00|     120.00|    5452.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|      2|       5446.000|        5458.000|        5452.000|     -120.00|     120.00|    5452.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|      5|       5446.000|        5458.000|        5452.000|     -300.00|     300.00|   13630.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|      1|       5446.000|        5458.000|        5452.000|      -60.00|      60.00|    2726.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|     13|       5452.000|        5458.000|        5452.000|        0.00|     780.00|   35438.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|      5|       5452.000|        5458.000|        5452.000|        0.00|     300.00|   13630.00|                  0.00|
| 大商所 |       豆油       |     y1909      | 20190424|投机        |   卖|      2|       5452.000|        5458.000|        5452.000|        0.00|     120.00|    5452.00|                  0.00|
| 大商所 |    黄大豆1号     |     a1909      | 20190418|投机        |   卖|      1|       3412.000|        3421.000|        3412.000|        0.00|      90.00|    1706.00|                  0.00|
| 大商所 |    黄大豆1号     |     a1909      | 20190422|投机        |   卖|      1|       3411.000|        3421.000|        3412.000|      -10.00|      90.00|    1706.00|                  0.00|
| 大商所 |    黄大豆1号     |     a1909      | 20190422|投机        |   卖|      1|       3410.000|        3421.000|        3412.000|      -20.00|      90.00|    1706.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190403|投机        |买   |      5|       1859.000|        1916.000|        1914.000|     2750.00|    -100.00|    4785.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1883.000|        1916.000|        1914.000|     3100.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1884.000|        1916.000|        1914.000|     3000.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1884.000|        1916.000|        1914.000|     3000.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |      6|       1886.000|        1916.000|        1914.000|     1680.00|    -120.00|    5742.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |      4|       1886.000|        1916.000|        1914.000|     1120.00|     -80.00|    3828.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |      7|       1888.000|        1916.000|        1914.000|     1820.00|    -140.00|    6699.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |      3|       1888.000|        1916.000|        1914.000|      780.00|     -60.00|    2871.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1889.000|        1916.000|        1914.000|     2500.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1888.000|        1916.000|        1914.000|     2600.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1888.000|        1916.000|        1914.000|     2600.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1889.000|        1916.000|        1914.000|     2500.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1888.000|        1916.000|        1914.000|     2600.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1888.000|        1916.000|        1914.000|     2600.00|    -200.00|    9570.00|                  0.00|
| 大商所 |      黄玉米      |     c1909      | 20190404|投机        |买   |     10|       1887.000|        1916.000|        1914.000|     2700.00|    -200.00|    9570.00|                  0.00|
