                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190412 |买   |         1|        414.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190412 |买   |         1|        414.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190412 |买   |         2|        414.000|         322.000|     309.000|        0.00|             -3090.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16000     |20190412 |买   |         1|        414.000|         322.000|     309.000|        0.00|             -1545.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190404 |买   |         1|        262.000|         269.000|     262.000|        0.00|             -1310.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190404 |买   |         4|        262.000|         269.000|     262.000|        0.00|             -5240.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190404 |买   |         2|        262.000|         269.000|     257.000|        0.00|             -2570.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190404 |买   |         3|        262.000|         269.000|     257.000|        0.00|             -3855.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190408 |买   |         2|        289.000|         269.000|     257.000|        0.00|             -2570.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190408 |买   |         2|        289.000|         269.000|     257.000|        0.00|             -2570.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190408 |买   |         1|        289.000|         269.000|     257.000|        0.00|             -1285.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        267.000|         269.000|     255.000|        0.00|             -1275.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        267.000|         269.000|     255.000|        0.00|             -1275.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         3|        267.000|         269.000|     255.000|        0.00|             -3825.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        278.000|         269.000|     253.000|        0.00|             -1265.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        278.000|         269.000|     253.000|        0.00|             -1265.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        278.000|         269.000|     253.000|        0.00|             -1265.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        278.000|         269.000|     253.000|        0.00|             -1265.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16200     |20190409 |买   |         1|        278.000|         269.000|     253.000|        0.00|             -1265.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16400     |20190409 |买   |         4|        217.000|         228.000|     217.000|        0.00|             -4340.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16400     |20190409 |买   |         1|        217.000|         228.000|     217.000|        0.00|             -1085.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16400     |20190409 |买   |         2|        226.000|         228.000|     217.000|        0.00|             -2170.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16400     |20190409 |买   |         2|        226.000|         228.000|     217.000|        0.00|             -2170.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16400     |20190409 |买   |         1|        226.000|         228.000|     217.000|        0.00|             -1085.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190410 |买   |         1|        207.000|         195.000|     192.000|        0.00|              -960.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190410 |买   |         1|        207.000|         195.000|     192.000|        0.00|              -960.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190410 |买   |         1|        207.000|         195.000|     192.000|        0.00|              -960.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190410 |买   |         1|        207.000|         195.000|     192.000|        0.00|              -960.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190410 |买   |         1|        207.000|         195.000|     192.000|        0.00|              -960.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190410 |买   |         5|        209.000|         195.000|     192.000|        0.00|             -4800.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190412 |买   |         1|        231.000|         195.000|     190.000|        0.00|              -950.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190412 |买   |         1|        231.000|         195.000|     190.000|        0.00|              -950.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190412 |买   |         1|        231.000|         195.000|     190.000|        0.00|              -950.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190412 |买   |         1|        231.000|         195.000|     190.000|        0.00|              -950.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190412 |买   |         1|        231.000|         195.000|     190.000|        0.00|              -950.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16600     |20190415 |买   |         5|        385.000|         195.000|     190.000|        0.00|             -4750.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16800     |20190411 |买   |         1|        195.000|         167.000|     164.000|        0.00|              -820.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16800     |20190411 |买   |         1|        195.000|         167.000|     164.000|        0.00|              -820.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16800     |20190411 |买   |         2|        195.000|         167.000|     164.000|        0.00|             -1640.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16800     |20190411 |买   |         1|        195.000|         167.000|     164.000|        0.00|              -820.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16800     |20190411 |买   |         3|        195.000|         167.000|     164.000|        0.00|             -2460.000|
|20190426  |郑商所  |棉花看涨期权      |CF909C16800     |20190411 |买   |         2|        195.000|         167.000|     164.000|        0.00|             -1640.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15610.000|       15700.000|   15615.000|       25.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         2|      15610.000|       15700.000|   15615.000|       50.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         7|      15610.000|       15700.000|   15615.000|      175.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|        10|      15600.000|       15700.000|   15620.000|     1000.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         7|      15595.000|       15700.000|   15630.000|     1225.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15595.000|       15700.000|   15630.000|      175.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         2|      15595.000|       15700.000|   15630.000|      350.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         2|      15585.000|       15700.000|   15650.000|      650.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15585.000|       15700.000|   15650.000|      325.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         4|      15585.000|       15700.000|   15650.000|     1300.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         3|      15585.000|       15700.000|   15650.000|      975.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         2|      15580.000|       15700.000|   15605.000|      250.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         8|      15580.000|       15700.000|   15605.000|     1000.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15570.000|       15700.000|   15605.000|      175.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         4|      15570.000|       15700.000|   15605.000|      700.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15570.000|       15700.000|   15605.000|      175.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         4|      15570.000|       15700.000|   15605.000|      700.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         3|      15560.000|       15700.000|   15605.000|      675.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         4|      15560.000|       15700.000|   15605.000|      900.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         2|      15560.000|       15700.000|   15605.000|      450.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15560.000|       15700.000|   15605.000|      225.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         9|      15605.000|       15700.000|   15610.000|      225.00|                 0.000|
|20190426  |郑商所  |一号棉花          |CF909           |20190426 |   卖|         1|      15605.000|       15700.000|   15610.000|       25.00|                 0.000|
